Processor,Transistor count,Year,Designer,Process,Area ,Transistordensity,Processor,Transistor count,Year,Designer,Process,Area ,Transistordensity
MP944,74442,1970,Garrett AiResearch,?,?,?
Intel 4004,2250,1971,Intel,10000,12,188
TMX 1795,3078,1971,Texas Instruments,?,30.64,100.5
Intel 8008,3500,1972,Intel,10000,14,250
NEC  COM-4,2500,1973,NEC,7500,?,?
Toshiba TLCS-12,11000,1973,Toshiba,6000,32,340
Intel 4040,3000,1974,Intel,10000,12,250
Motorola 6800,4100,1974,Motorola,6000,16,256
Intel 8080,6000,1974,Intel,6000,20,300
TMS 1000,8000,1974,Texas Instruments,8000,11,730
MOS Technology 6502,4528,1975,MOS Technology,8000,21,216
Intersil IM6100,4000,1975,Intersil,?,?,?
CDP 1801,5000,1975,RCA,?,?,?
RCA 1802,5000,1976,RCA,5000,27,185
Zilog Z80,8500,1976,Zilog,4000,18,470
Intel 8085,6500,1976,Intel,3000,20,325
TMS9900,8000,1976,Texas Instruments,?,?,?
Bellmac-8 ,7000,1977,Bell Labs,5000,?,?
Motorola 6809,9000,1978,Motorola,5000,21,430
Intel 8086,29000,1978,Intel,3000,33,880
Zilog Z8000,17500,1979,Zilog,?,?,?
Intel 8088,29000,1979,Intel,3000,33,880
Motorola 68000,68000,1979,Motorola,3500,44,1550
Intel 8051,50000,1980,Intel,?,?,?
WDC 65C02,11500,1981,WDC,3000,6,1920
ROMP,45000,1981,IBM,2000,58.52,770
Intel 80186,55000,1982,Intel,3000,60,920
Intel 80286,134000,1982,Intel,1500,49,2730
WDC 65C816,22000,1983,WDC,3000,9,2400
NEC V20,63000,1984,NEC,?,?,?
Motorola 68020,190000,1984,Motorola,2000,85,2200
Intel 80386,275000,1985,Intel,1500,104,2640
ARM 1,25000,1985,Acorn,3000,50,500
Novix NC4016 ,16000,1985,Harris Corporation,3000,?,?
SPARC MB86900,110000,1986,Fujitsu,1200,?,?
NEC V60,375000,1986,NEC,1500,?,?
ARM 2,27000,1986,Acorn,2000,30.25,890
Z80000,91000,1986,Zilog,?,?,?
NEC V70,385000,1987,NEC,1500,?,?
Hitachi Gmicro/200,730000,1987,Hitachi,1000,?,?
Motorola 68030,273000,1987,Motorola,800,102,2680
TI Explorer's 32-bitLispmachinechip,553000,1987,Texas Instruments,2000,?,?
DEC WRL MultiTitan,180000,1988,DEC WRL,1500,61,2950
Intel i960,250000,1988,Intel,1500,?,?
Intel i960CA,600000,1989,Intel,800,143,4200
Intel i860,1000000,1989,Intel,?,?,?
Intel 80486,1180235,1989,Intel,1000,173,6822
ARM 3,310000,1989,Acorn,1500,87,3600
POWER1,6900000,1990,IBM,1000,1283.61,5375
Motorola 68040,1200000,1990,Motorola,650,152,7900
R4000,1350000,1991,MIPS,1000,213,6340
ARM 6,35000,1991,ARM,800,?,?
Hitachi SH-1,600000,1992,Hitachi,800,100,6000
Intel i960CF,900000,1992,Intel,?,125,7200
Alpha 21064,1680000,1992,DEC,750,233.52,7190
HitachiHARP-1 ,2800000,1993,Hitachi,500,267,10500
Pentium,3100000,1993,Intel,800,294,10500
POWER2,23037000,1993,IBM,720,1217.39,18923
ARM700,578977,1994,ARM,700,68.51,8451
MuP21 ,7000,1994,Offete Enterprises,1200,?,?
Motorola 68060,2500000,1994,Motorola,600,218,11500
PowerPC 601,2800000,1994,Apple IBM Motorola,600,121,23000
PowerPC 603,1600000,1994,Apple IBM Motorola,500,84.76,18900
PowerPC 603e,2600000,1995,Apple IBM Motorola,500,98,26500
Alpha 21164EV5 ,9300000,1995,DEC,500,298.65,31140
SA-110,2500000,1995,Acorn DECApple,350,50,50000
Pentium Pro,5500000,1995,Intel,500,307,18000
PA-800064-bit no cache,3800000,1995,HP,500,337.69,11300
Alpha 21164AEV56 ,9660000,1996,DEC,350,208.8,46260
AMD K5,4300000,1996,AMD,500,251,17000
Pentium IIKlamath ,7500000,1997,Intel,350,195,39000
AMD K6,8800000,1997,AMD,350,162,54000
F21 ,15000,1997,Offete Enterprises,?,?,?
AVR,140000,1997,Nordic VLSI/Atmel,?,?,?
Pentium IIDeschutes ,7500000,1998,Intel,250,113,66000
Alpha 21264EV6 ,15200000,1998,DEC,350,313.96,48400
Alpha 21164PCPCA57 ,5700000,1998,Samsung,280,100.5,56700
Hitachi SH-4,3200000,1998,Hitachi,250,57.76,55400
ARM 9TDMI,111000,1999,Acorn,350,4.8,23100
Pentium IIIKatmai ,9500000,1999,Intel,250,128,74000
Emotion Engine,10500000,1999,SonyToshiba,250,239.7,4380056300
Pentium IIMobile Dixon ,27400000,1999,Intel,180,180,152000
AMD K6-III,21300000,1999,AMD,250,118,181000
AMD K7,22000000,1999,AMD,250,184,120000
Gekko,21000000,2000,IBMNintendo,180,43,490000
Pentium IIICoppermine ,21000000,2000,Intel,180,80,263000
Pentium 4Willamette ,42000000,2000,Intel,180,217,194000
SPARC64 V,191000000,2001,Fujitsu,130,290,659000
Pentium IIITualatin ,45000000,2001,Intel,130,81,556000
Pentium 4Northwood ,55000000,2002,Intel,130,145,379000
Itanium 2McKinley ,220000000,2002,Intel,180,421,523000
Alpha 21364,152000000,2003,DEC,180,397,383000
AMD K7Barton,54300000,2003,AMD,130,101,538000
AMD K8,105900000,2003,AMD,130,193,548700
Pentium MBanias ,77000000,2003,Intel,130,83,928000
Itanium 2Madison 6M ,[phone],2003,Intel,130,374,1096000
PlayStation 2single chip ,53500000,2003,Sony Toshiba,90,86,622100
Pentium 4Prescott ,112000000,2004,Intel,90,110,1018000
Pentium MDothan ,144000000,2004,Intel,90,87,1655000
SPARC64 V,400000000,2004,Fujitsu,90,294,1360000
Itanium 2,592000000,2004,Intel,130,432,1370000
Pentium 4Prescott-2M ,169000000,2005,Intel,90,143,1182000
Pentium DSmithfield ,228000000,2005,Intel,90,206,1107000
Xenon,165000000,2005,IBM,90,?,?
Cell,250000000,2005,Sony IBM Toshiba,90,221,1131000
Pentium 4Cedar Mill ,184000000,2006,Intel,65,90,2044000
Pentium DPresler ,362000000,2006,Intel,65,162,2235000
Core 2 DuoConroe ,291000000,2006,Intel,65,143,2035000
Dual-coreItanium 2,1700000000,2006,Intel,90,596,2852000
AMD K10quad-core 2M L3 ,463000000,2007,AMD,65,283,1636000
ARM Cortex-A9SIMD caches),26000000,2007,ARM,45,31,839000
Core 2 DuoWolfdale ,411000000,2007,Intel,45,107,3841000
POWER6,789000000,2007,IBM,65,341,2314000
Core 2 DuoAllendale ,169000000,2007,Intel,65,111,1523000
Uniphier,250000000,2007,Matsushita,45,?,?
SPARC64 VI,540000000,2007,Fujitsu,90,421,1283000
Core 2 DuoWolfdale 3M ,230000000,2008,Intel,45,83,2771000
Core i7,731000000,2008,Intel,45,263,2779000
AMD K10quad-core 6M L3 ,758000000,2008,AMD,45,258,2938000
Atom,47000000,2008,Intel,45,24,1958000
SPARC64 VII,600000000,2008,Fujitsu,65,445,1348000
Six-coreXeon7400 ,1900000000,2008,Intel,45,503,3777000
Six-coreOpteron2400 ,904000000,2009,AMD,45,346,2613000
SPARC64 VIIIfx,760000000,2009,Fujitsu,45,513,1481000
Atom 64-bit 1-core 512 kB L2 cache,123000000,2010,Intel,45,66,1864000
Atom 64-bit 2-core 1 MB L2 cache,176000000,2010,Intel,45,87,2023000
SPARC T3,1000000000,2010,Sun/Oracle,40,377,2653000
Six-coreCore i7,1170000000,2010,Intel,32,240,4875000
POWER732M L3 ,1200000000,2010,IBM,45,567,2116000
Quad-corez196,1400000000,2010,IBM,45,512,2734000
Quad-core ItaniumTukwila,2000000000,2010,Intel,65,699,2861000
XeonNehalem-EX,2300000000,2010,Intel,45,684,3363000
SPARC64 IXfx,1870000000,2011,Fujitsu,40,484,3864000
Quad-core GPUCore i7,1160000000,2011,Intel,32,216,5370000
Six-coreCore i7/8-core Xeon E5 ,2270000000,2011,Intel,32,434,5230000
XeonWestmere-EX,2600000000,2011,Intel,32,512,5078000
"Atom""Medfield"" ",[phone],2012,Intel,32,64,6750000
SPARC64 X,2990000000,2012,Fujitsu,28,600,4983000
AMD Bulldozer,1200000000,2012,AMD,32,315,3810000
Quad-core  GPUAMD Trinity,1303000000,2012,AMD,32,246,5297000
Quad-core  GPUCore i7 Ivy Bridge,1400000000,2012,Intel,22,160,8750000
POWER7,2100000000,2012,IBM,32,567,3704000
Six-corezEC12,2750000000,2012,IBM,32,597,4606000
ItaniumPoulson,3100000000,2012,Intel,32,544,5699000
Xeon Phi,5000000000,2012,Intel,22,720,6944000
Apple A7,1000000000,2013,Apple,28,102,9804000
Six-coreCore i7 Ivy Bridge E,1860000000,2013,Intel,22,256,7266000
POWER8,4200000000,2013,IBM,22,650,6462000
Xbox Onemain SoC ,5000000000,2013,Microsoft AMD,28,363,13770000
Quad-core  GPUCore i7 Haswell,1400000000,2014,Intel,22,177,7910000
Apple A8,2000000000,2014,Apple,20,89,22470000
Core i7 Haswell-E,2600000000,2014,Intel,22,355,7324000
Apple A8X,3000000000,2014,Apple,20,128,23440000
Xeon Ivy Bridge-EX ,4310000000,2014,Intel,22,541,7967000
Xeon Haswell-E5,5560000000,2014,Intel,22,661,8411000
Quad-core  GPU GT2Core i7 Skylake K,1750000000,2015,Intel,14,122,14340000
Dual-core  GPU IrisCore i7 Broadwell-U,1900000000,2015,Intel,14,133,14290000
Apple A9,2000000000,2015,Apple,14,96,20800000
16,104.5,19100000
Apple A9X,3000000000,2015,Apple,16,143.9,20800000
IBM z13,3990000000,2015,IBM,22,678,5885000
IBM z13 Storage Controller,7100000000,2015,IBM,22,678,10472000
SPARCM7 ,10000000000,2015,Oracle,20,?,?
Core i7 Broadwell-E,3200000000,2016,Intel,14,246,13010000
Apple A10 Fusion,3300000000,2016,Apple,16,125,26400000
HiSilicon Kirin 960 ,4000000000,2016,Huawei,16,110.00,36360000
Xeon Broadwell-E5,7200000000,2016,Intel,14,456,15790000
Xeon Phi,8000000000,2016,Intel,14,683,11710000
Zip CPU ,1286,2016,Gisselquist Technology,?,?,?
Qualcomm Snapdragon 835,3000000000,2016,Qualcomm,10,72.3,41490000
Apple A11 Bionic,4300000000,2017,Apple,10,89.23,48190000
AMDZenCCX ,1400000000,2017,AMD,14,44,31800000
AMD Zeppelin SoCRyzen,4800000000,2017,AMD,14,192,25000000
AMD Ryzen 5 1600Ryzen,4800000000,2017,AMD,14,213,22530000
IBM z14,6100000000,2017,IBM,14,696,8764000
IBM z14 Storage Controller,9700000000,2017,IBM,14,696,13940000
HiSilicon Kirin 970 ,5500000000,2017,Huawei,10,96.72,56900000
Xbox One X main SoC ,7000000000,2017,Microsoft AMD,16,360,19440000
Xeon Platinum 8180,8000000000,2017,Intel,14,?,?
Xeon ,7100000000,2017,Intel,14,672,10570000
POWER9,8000000000,2017,IBM,14,695,11500000
Freedom U500 Base Platform Chip RISC-V,250000000,2017,SiFive,28,~30 mm2,8330000
SPARC64 XII,5450000000,2017,Fujitsu,20,795,6850000
Apple A10X Fusion,4300000000,2017,Apple,10,96.40,44600000
Centriq2400 ,18000000000,2017,Qualcomm,10,398,45200000
AMDEpyc,19200000000,2017,AMD,14,768,25000000
Qualcomm Snapdragon 845,5300000000,2017,Qualcomm,10,94,56400000
Qualcomm Snapdragon 850,5300000000,2017,Qualcomm,10,94,56400000
HiSilicon Kirin 710 ,5500000000,2018,Huawei,12,?,?
Apple A12 Bionic,6900000000,2018,Apple,7,83.27,82900000
HiSilicon Kirin 980 ,6900000000,2018,Huawei,7,74.13,93100000
Qualcomm Snapdragon 8cx / SCX8180,8500000000,2018,Qualcomm,7,112,75900000
Apple A12X Bionic,10000000000,2018,Apple,7,122,82000000
FujitsuA64FX ,8786000000,2018,Fujitsu,7,?,?
TegraXavier SoC ,9000000000,2018,Nvidia,12,350,25700000
Qualcomm Snapdragon 855,6700000000,2018,Qualcomm,7,73,91800000
AMDZen 2core ,475000000,2019,AMD,7,7.83,60664000
AMDZen 2CCX ,1900000000,2019,AMD,7,31.32,60664000
AMDZen 2CCD ,3800000000,2019,AMD,7,74,51350000
AMDZen 2client I/O die,2090000000,2019,AMD,12,125,16720000
AMDZen 2server I/O die,8340000000,2019,AMD,12,416,20050000
AMDZen 2Renoir die,9800000000,2019,AMD,7,156,62820000
AMDRyzen7 3700X ,5990000000,2019,AMD,7,199,30100000
HiSilicon Kirin 990 4G,8000000000,2019,Huawei,7,90.00,89000000
Apple A13,8500000000,2019,Apple,7,98.48,86300000
IBM z15 CP chip,9200000000,2019,IBM,14,696,13220000
IBM z15 SC chip,12200000000,2019,IBM,14,696,17530000
AMDRyzen9 3900X ,9890000000,2019,AMD,7,273,36230000
HiSilicon Kirin 990 5G,10300000000,2019,Huawei,7,113.31,90900000
AWS Graviton2 ,30000000000,2019,Amazon,7,?,?
AMDEpycRome ,39540000000,2019,AMD,7,1008,39226000
Qualcomm Snapdragon 865,10300000000,2019,Qualcomm,7,83.54,123300000
TI Jacinto TDA4VM ,3500000000,2020,Texas Instruments,16,?,?
Apple A14 Bionic,11800000000,2020,Apple,5,88,134100000
Apple M1,16000000000,2020,Apple,5,119,134500000
HiSilicon Kirin 9000,15300000000,2020,Huawei,5,114,134200000
AMDZen 3CCX ,4080000000,2020,AMD,7,68,60000000
AMDZen 3CCD ,4150000000,2020,AMD,7,81,51230000
Core 11th genRocket Lake,6000000000,2021,Intel,14,276,37500000
AMD Ryzen 7 5800H,10700000000,2021,AMD,7,180,59440000
AMD Epyc 7763 ,?,2021,AMD,7,1064,?
Apple A15,15000000000,2021,Apple,5,107.68,139300000
Apple M1 Pro,33700000000,2021,Apple,5,245,137600000
Apple M1 Max,57000000000,2021,Apple,5,420.2,135600000
Power10dual-chip module ,36000000000,2021,IBM,7,1204,29900000
Dimensity 9000,15300000000,2021,Mediatek,4,?,?
Apple A16,16000000000,2022,Apple,4,?,?
Apple M1 Ultra,114000000000,2022,Apple,5,840.5,135600000
AMD Epyc 7773X ,26000000000,2022,AMD,7,1352,?
IBM Telumdual-chip module ,45000000000,2022,IBM,7,1060,42450000
Apple M2,20000000000,2022,Apple,5,?,?
Dimensity 9200,17000000000,2022,Mediatek,4,?,?
Qualcomm Snapdragon 8 Gen 2,16000000000,2022,Qualcomm,4,268,59701492
AMDEPYC Genoa 13-chip module   96 MB  cache),90000000000,2022,AMD,5,1263.34,71240000
HiSilicon Kirin 9000s,9510000000,2023,Huawei,7,107,107690000
Apple M3,25000000000,2023,Apple,3,?,?
Apple M3 Pro,37000000000,2023,Apple,3,?,?
Apple M3 Max,92000000000,2023,Apple,3,?,?
Apple A17,19000000000,2023,Apple,3,103.8,183044315
Sapphire Rapidsquad-chip module ,44000000000,2023,Intel,10,1600,27500000
Apple M2 Pro,40000000000,2023,Apple,5,?,?
Apple M2 Max,67000000000,2023,Apple,5,?,?
Apple M2 Ultra,134000000000,2023,Apple,5,?,?
AMDEpyc Bergamo 9-chip module   128 MB  cache),82000000000,2023,AMD,5,?,?
AMD InstinctMI300A  cache),146000000000,2023,AMD,5,1017,144000000
